from,relation,to
entity:artifact:2:202027,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202027_1.jpg
entity:artifact:2:202028,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202028_1.jpg
entity:artifact:2:202029,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202029_1.jpg
entity:artifact:2:202036,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202036_1.jpg
entity:artifact:2:202037,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202037_1.jpg
entity:artifact:2:202039,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202039_1.jpg
entity:artifact:2:202040,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202040_1.jpg
entity:artifact:2:202041,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202041_1.jpg
entity:artifact:2:202042,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202042_1.jpg
entity:artifact:2:202043,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202043_1.jpg
entity:artifact:2:202044,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202044_1.jpg
entity:artifact:2:202045,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202045_1.jpg
entity:artifact:2:202046,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202046_1.jpg
entity:artifact:2:202048,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202048_1.jpg
entity:artifact:2:202049,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202049_1.jpg
entity:artifact:2:202052,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202052_1.jpg
entity:artifact:2:202053,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202053_1.jpg
entity:artifact:2:202061,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202061_1.jpg
entity:artifact:2:202062,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202062_1.jpg
entity:artifact:2:202063,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202063_1.jpg
entity:artifact:2:202064,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202064_1.jpg
entity:artifact:2:202065,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202065_1.jpg
entity:artifact:2:202071,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202071_1.jpg
entity:artifact:2:202072,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202072_1.jpg
entity:artifact:2:202074,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202074_1.jpg
entity:artifact:2:202084,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202084_1.jpg
entity:artifact:2:202085,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202085_1.jpg
entity:artifact:2:202088,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202088_1.jpg
entity:artifact:2:202089,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202089_1.jpg
entity:artifact:2:202109,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202109_1.jpg
entity:artifact:2:202111,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202111_1.jpg
entity:artifact:2:202114,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202114_1.jpg
entity:artifact:2:202115,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202115_1.jpg
entity:artifact:2:202116,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202116_1.jpg
entity:artifact:2:202117,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202117_1.jpg
entity:artifact:2:202119,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202119_1.jpg
entity:artifact:2:202120,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202120_1.jpg
entity:artifact:2:202121,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202121_1.jpg
entity:artifact:2:202122,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202122_1.jpg
entity:artifact:2:202123,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202123_1.jpg
entity:artifact:2:202124,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202124_1.jpg
entity:artifact:2:202125,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202125_1.jpg
entity:artifact:2:202126,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202126_1.jpg
entity:artifact:2:202127,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202127_1.jpg
entity:artifact:2:202128,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202128_1.jpg
entity:artifact:2:202130,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202130_1.jpg
entity:artifact:2:202131,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202131_1.jpg
entity:artifact:2:202132,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202132_1.jpg
entity:artifact:2:202133,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202133_1.jpg
entity:artifact:2:202134,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202134_1.jpg
entity:artifact:2:202136,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202136_1.jpg
entity:artifact:2:202180,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202180_1.jpg
entity:artifact:2:202181,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202181_1.jpg
entity:artifact:2:202185,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202185_1.jpg
entity:artifact:2:202200,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202200_1.jpg
entity:artifact:2:202213,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202213_1.jpg
entity:artifact:2:202238,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202238_1.jpg
entity:artifact:2:202239,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202239_1.jpg
entity:artifact:2:202240,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202240_1.jpg
entity:artifact:2:202259,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202259_1.jpg
entity:artifact:2:202260,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202260_1.jpg
entity:artifact:2:202261,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202261_1.jpg
entity:artifact:2:202266,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202266_1.jpg
entity:artifact:2:202267,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202267_1.jpg
entity:artifact:2:202281,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202281_1.jpg
entity:artifact:2:202282,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202282_1.jpg
entity:artifact:2:202283,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202283_1.jpg
entity:artifact:2:202284,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202284_1.jpg
entity:artifact:2:202285,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202285_1.jpg
entity:artifact:2:202286,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202286_1.jpg
entity:artifact:2:202287,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202287_1.jpg
entity:artifact:2:202288,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202288_1.jpg
entity:artifact:2:202366,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202366_1.jpg
entity:artifact:2:202370,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202370_1.jpg
entity:artifact:2:202371,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202371_1.jpg
entity:artifact:2:202373,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202373_1.jpg
entity:artifact:2:202375,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202375_1.jpg
entity:artifact:2:202376,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202376_1.jpg
entity:artifact:2:202377,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202377_1.jpg
entity:artifact:2:202378,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202378_1.jpg
entity:artifact:2:202379,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202379_1.jpg
entity:artifact:2:202380,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202380_1.jpg
entity:artifact:2:202382,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202382_1.jpg
entity:artifact:2:202383,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202383_1.jpg
entity:artifact:2:202384,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202384_1.jpg
entity:artifact:2:202385,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202385_1.jpg
entity:artifact:2:202388,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202388_1.jpg
entity:artifact:2:202389,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202389_1.jpg
entity:artifact:2:202390,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202390_1.jpg
entity:artifact:2:202391,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202391_1.jpg
entity:artifact:2:202392,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202392_1.jpg
entity:artifact:2:202393,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202393_1.jpg
entity:artifact:2:202400,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202400_1.jpg
entity:artifact:2:202433,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202433_1.jpg
entity:artifact:2:202444,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202444_1.jpg
entity:artifact:2:202447,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202447_1.jpg
entity:artifact:2:202448,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202448_1.jpg
entity:artifact:2:202476,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202476_1.jpg
entity:artifact:2:202477,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202477_1.jpg
entity:artifact:2:202478,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202478_1.jpg
entity:artifact:2:202479,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202479_1.jpg
entity:artifact:2:202480,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202480_1.jpg
entity:artifact:2:202481,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202481_1.jpg
entity:artifact:2:202483,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202483_1.jpg
entity:artifact:2:202487,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202487_1.jpg
entity:artifact:2:202492,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202492_1.jpg
entity:artifact:2:202494,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202494_1.jpg
entity:artifact:2:202502,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202502_1.jpg
entity:artifact:2:202504,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202504_1.jpg
entity:artifact:2:202505,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202505_1.jpg
entity:artifact:2:202506,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202506_1.jpg
entity:artifact:2:202507,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202507_1.jpg
entity:artifact:2:202508,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202508_1.jpg
entity:artifact:2:202509,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202509_1.jpg
entity:artifact:2:202511,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202511_1.jpg
entity:artifact:2:202514,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202514_1.jpg
entity:artifact:2:202523,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202523_1.jpg
entity:artifact:2:202529,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202529_1.jpg
entity:artifact:2:202535,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202535_1.jpg
entity:artifact:2:202578,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202578_1.jpg
entity:artifact:2:202581,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202581_1.jpg
entity:artifact:2:202582,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202582_1.jpg
entity:artifact:2:202583,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202583_1.jpg
entity:artifact:2:202603,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202603_1.jpg
entity:artifact:2:202604,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202604_1.jpg
entity:artifact:2:202606,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202606_1.jpg
entity:artifact:2:202608,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202608_1.jpg
entity:artifact:2:202614,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202614_1.jpg
entity:artifact:2:202634,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202634_1.jpg
entity:artifact:2:202642,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202642_1.jpg
entity:artifact:2:202666,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202666_1.jpg
entity:artifact:2:202690,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202690_1.jpg
entity:artifact:2:202691,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202691_1.jpg
entity:artifact:2:202692,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202692_1.jpg
entity:artifact:2:202693,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202693_1.jpg
entity:artifact:2:202694,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202694_1.jpg
entity:artifact:2:202700,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202700_1.jpg
entity:artifact:2:202701,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202701_1.jpg
entity:artifact:2:202703,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202703_1.jpg
entity:artifact:2:202712,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202712_1.jpg
entity:artifact:2:202713,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202713_1.jpg
entity:artifact:2:202734,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202734_1.jpg
entity:artifact:2:202745,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202745_1.jpg
entity:artifact:2:202746,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202746_1.jpg
entity:artifact:2:202747,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202747_1.jpg
entity:artifact:2:202748,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202748_1.jpg
entity:artifact:2:202749,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202749_1.jpg
entity:artifact:2:202750,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202750_1.jpg
entity:artifact:2:202752,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202752_1.jpg
entity:artifact:2:202753,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202753_1.jpg
entity:artifact:2:202754,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202754_1.jpg
entity:artifact:2:202758,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202758_1.jpg
entity:artifact:2:202759,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202759_1.jpg
entity:artifact:2:202760,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202760_1.jpg
entity:artifact:2:202761,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202761_1.jpg
entity:artifact:2:202762,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202762_1.jpg
entity:artifact:2:202763,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202763_1.jpg
entity:artifact:2:202764,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202764_1.jpg
entity:artifact:2:202765,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202765_1.jpg
entity:artifact:2:202766,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202766_1.jpg
entity:artifact:2:202767,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202767_1.jpg
entity:artifact:2:202768,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202768_1.jpg
entity:artifact:2:202769,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202769_1.jpg
entity:artifact:2:202770,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202770_1.jpg
entity:artifact:2:202771,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202771_1.jpg
entity:artifact:2:202772,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202772_1.jpg
entity:artifact:2:202773,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202773_1.jpg
entity:artifact:2:202774,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202774_1.jpg
entity:artifact:2:202775,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202775_1.jpg
entity:artifact:2:202776,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202776_1.jpg
entity:artifact:2:202777,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202777_1.jpg
entity:artifact:2:202778,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202778_1.jpg
entity:artifact:2:202779,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202779_1.jpg
entity:artifact:2:202780,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202780_1.jpg
entity:artifact:2:202781,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202781_1.jpg
entity:artifact:2:202782,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202782_1.jpg
entity:artifact:2:202783,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202783_1.jpg
entity:artifact:2:202784,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202784_1.jpg
entity:artifact:2:202785,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202785_1.jpg
entity:artifact:2:202786,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202786_1.jpg
entity:artifact:2:202787,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202787_1.jpg
entity:artifact:2:202788,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202788_1.jpg
entity:artifact:2:202789,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202789_1.jpg
entity:artifact:2:202790,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202790_1.jpg
entity:artifact:2:202791,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202791_1.jpg
entity:artifact:2:202793,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202793_1.jpg
entity:artifact:2:202794,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202794_1.jpg
entity:artifact:2:202802,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202802_1.jpg
entity:artifact:2:202804,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202804_1.jpg
entity:artifact:2:202805,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202805_1.jpg
entity:artifact:2:202806,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202806_1.jpg
entity:artifact:2:202808,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202808_1.jpg
entity:artifact:2:202809,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202809_1.jpg
entity:artifact:2:202829,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202829_1.jpg
entity:artifact:2:202830,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202830_1.jpg
entity:artifact:2:202831,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202831_1.jpg
entity:artifact:2:202833,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202833_1.jpg
entity:artifact:2:202837,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202837_1.jpg
entity:artifact:2:202842,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202842_1.jpg
entity:artifact:2:202846,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202846_1.jpg
entity:artifact:2:202849,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202849_1.jpg
entity:artifact:2:202852,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202852_1.jpg
entity:artifact:2:202854,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202854_1.jpg
entity:artifact:2:202871,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202871_1.jpg
entity:artifact:2:202885,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202885_1.jpg
entity:artifact:2:202887,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202887_1.jpg
entity:artifact:2:202913,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202913_1.jpg
entity:artifact:2:202918,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202918_1.jpg
entity:artifact:2:202919,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202919_1.jpg
entity:artifact:2:202920,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202920_1.jpg
entity:artifact:2:202922,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202922_1.jpg
entity:artifact:2:202923,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202923_1.jpg
entity:artifact:2:202927,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202927_1.jpg
entity:artifact:2:202931,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202931_1.jpg
entity:artifact:2:202936,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202936_1.jpg
entity:artifact:2:202938,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202938_1.jpg
entity:artifact:2:202947,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202947_1.jpg
entity:artifact:2:202952,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202952_1.jpg
entity:artifact:2:202955,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202955_1.jpg
entity:artifact:2:202958,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202958_1.jpg
entity:artifact:2:202975,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202975_1.jpg
entity:artifact:2:202976,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202976_1.jpg
entity:artifact:2:202977,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202977_1.jpg
entity:artifact:2:202978,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202978_1.jpg
entity:artifact:2:202982,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202982_1.jpg
entity:artifact:2:202988,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202988_1.jpg
entity:artifact:2:202989,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202989_1.jpg
entity:artifact:2:202990,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202990_1.jpg
entity:artifact:2:202991,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202991_1.jpg
entity:artifact:2:202997,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202997_1.jpg
entity:artifact:2:202998,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202998_1.jpg
entity:artifact:2:202999,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\202999_1.jpg
entity:artifact:2:203000,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203000_1.jpg
entity:artifact:2:203001,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203001_1.jpg
entity:artifact:2:203002,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203002_1.jpg
entity:artifact:2:203003,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203003_1.jpg
entity:artifact:2:203004,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203004_1.jpg
entity:artifact:2:203005,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203005_1.jpg
entity:artifact:2:203006,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203006_1.jpg
entity:artifact:2:203012,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203012_1.jpg
entity:artifact:2:203025,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203025_1.jpg
entity:artifact:2:203030,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203030_1.jpg
entity:artifact:2:203031,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203031_1.jpg
entity:artifact:2:203032,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203032_1.jpg
entity:artifact:2:203040,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203040_1.jpg
entity:artifact:2:203041,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203041_1.jpg
entity:artifact:2:203042,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203042_1.jpg
entity:artifact:2:203046,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203046_1.jpg
entity:artifact:2:203047,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203047_1.jpg
entity:artifact:2:203056,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203056_1.jpg
entity:artifact:2:203079,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203079_1.jpg
entity:artifact:2:203086,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203086_1.jpg
entity:artifact:2:203087,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203087_1.jpg
entity:artifact:2:203124,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203124_1.jpg
entity:artifact:2:203125,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203125_1.jpg
entity:artifact:2:203126,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203126_1.jpg
entity:artifact:2:203127,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203127_1.jpg
entity:artifact:2:203128,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203128_1.jpg
entity:artifact:2:203150,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203150_1.jpg
entity:artifact:2:203170,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203170_1.jpg
entity:artifact:2:203174,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203174_1.jpg
entity:artifact:2:203175,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203175_1.jpg
entity:artifact:2:203187,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203187_1.jpg
entity:artifact:2:203189,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203189_1.jpg
entity:artifact:2:203191,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203191_1.jpg
entity:artifact:2:203221,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203221_1.jpg
entity:artifact:2:203222,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203222_1.jpg
entity:artifact:2:203223,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203223_1.jpg
entity:artifact:2:203224,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203224_1.jpg
entity:artifact:2:203225,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203225_1.jpg
entity:artifact:2:203226,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203226_1.jpg
entity:artifact:2:203228,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203228_1.jpg
entity:artifact:2:203229,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203229_1.jpg
entity:artifact:2:203230,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203230_1.jpg
entity:artifact:2:203242,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203242_1.jpg
entity:artifact:2:203243,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203243_1.jpg
entity:artifact:2:203244,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203244_1.jpg
entity:artifact:2:203245,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203245_1.jpg
entity:artifact:2:203246,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203246_1.jpg
